,0,1,2,3,4,5,6,7,8,9,10
296,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,133441.0,4.0
297,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,162665.0,4.0
298,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,44815.0,4.0
299,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,103472.0,4.0
300,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,234161.0,4.0
301,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,222542.0,4.0
302,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,230570.0,4.0
303,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,134862.0,4.0
304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,55828.0,4.0
305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61163.0,4.0
306,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,108681.0,4.0
307,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,174825.0,3.0
308,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,203517.0,5.0
309,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,180760.0,4.0
310,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,52054.0,4.0
311,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,118308.0,4.0
312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12141.0,4.0
313,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,85692.0,5.0
314,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,104355.0,4.0
315,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,230943.0,4.0
316,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,64158.0,4.0
317,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29514.0,4.0
318,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,94062.0,4.0
319,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,102039.0,3.0
320,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,179468.0,4.0
321,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,163045.0,4.0
322,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,165301.0,4.0
323,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,161572.0,4.0
324,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,151291.0,4.0
325,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,234051.0,4.0
326,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,232912.0,4.0
327,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,130817.0,3.0
328,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,135080.0,4.0
329,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,197823.0,3.0
330,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,170466.0,4.0
331,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,112292.0,4.0
332,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,195494.0,4.0
333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,111015.0,3.0
334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,247869.0,4.0
335,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,188514.0,4.0
336,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,165225.0,4.0
337,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,175075.0,4.0
338,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,187663.0,4.0
339,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,65435.0,4.0
340,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,80664.0,4.0
341,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,119439.0,4.0
342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,97345.0,4.0
343,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,144093.0,4.0
344,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,73926.0,4.0
345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,127161.0,4.0
346,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40749.0,4.0
347,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,192557.0,4.0
348,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,117571.0,4.0
349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,176864.0,5.0
350,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,191658.0,4.0
351,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,132103.0,4.0
352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47933.0,4.0
353,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,50756.0,4.0
354,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,196835.0,4.0
355,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,106744.0,4.0
356,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,96363.0,4.0
357,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,181271.0,4.0
358,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,103283.0,3.0
359,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,134415.0,4.0
360,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,155682.0,4.0
361,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,164093.0,4.0
362,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,119745.0,4.0
363,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13266.0,4.0
364,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,145850.0,4.0
365,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,24420.0,4.0
366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,213324.0,4.0
367,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34822.0,4.0
368,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,180473.0,4.0
369,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,133069.0,3.0
370,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71283.0,4.0
371,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23545.0,4.0
372,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,178774.0,4.0
373,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,112223.0,4.0
374,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,198570.0,4.0
375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,214493.0,4.0
376,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,64362.0,4.0
377,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,104304.0,4.0
378,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,71527.0,4.0
379,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,220876.0,4.0
380,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,76412.0,4.0
381,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,243255.0,4.0
382,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,103728.0,4.0
383,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,144088.0,4.0
384,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,196526.0,4.0
385,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,89291.0,4.0
386,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,18044.0,3.0
387,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,88908.0,4.0
388,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24358.0,4.0
389,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,175955.0,4.0
390,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,223625.0,4.0
391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,177571.0,4.0
392,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,227387.0,4.0
393,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,164956.0,4.0
394,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,85320.0,3.0
395,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,83293.0,4.0
396,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,210123.0,4.0
397,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,193629.0,4.0
398,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,241454.0,4.0
399,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93792.0,3.0
400,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,157432.0,4.0
401,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,226391.0,4.0
402,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,152547.0,4.0
403,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,10954.0,4.0
404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,83594.0,4.0
405,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,142189.0,3.0
406,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,210446.0,4.0
407,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,172266.0,4.0
408,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,169449.0,4.0
409,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,179727.0,4.0
410,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,244204.0,4.0
411,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72575.0,5.0
412,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55789.0,3.0
413,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,240937.0,4.0
414,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,193006.0,4.0
415,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10953.0,4.0
416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18933.0,4.0
417,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37625.0,4.0
418,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,176135.0,3.0
419,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,234760.0,4.0
420,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128072.0,4.0
421,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,81864.0,4.0
422,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,149466.0,4.0
423,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,141109.0,4.0
424,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,189194.0,4.0
425,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,42480.0,4.0
426,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,146307.0,4.0
427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,131587.0,5.0
428,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,98890.0,4.0
429,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,188658.0,4.0
430,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,45668.0,4.0
431,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,162607.0,5.0
432,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,149989.0,4.0
433,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,169579.0,4.0
434,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,36463.0,4.0
435,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28625.0,4.0
436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100060.0,5.0
437,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,43600.0,4.0
438,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,52196.0,4.0
439,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,59249.0,4.0
440,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,127589.0,4.0
441,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,90446.0,4.0
442,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,59335.0,4.0
443,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,71306.0,4.0
444,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73286.0,4.0
445,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,121160.0,4.0
446,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,63355.0,4.0
447,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,98619.0,4.0
448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,200597.0,4.0
449,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,146703.0,4.0
450,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,133117.0,4.0
451,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,192316.0,5.0
452,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,127157.0,4.0
453,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,157782.0,4.0
454,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,193179.0,4.0
455,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,134949.0,4.0
456,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,216257.0,4.0
457,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,111727.0,4.0
458,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,86480.0,4.0
459,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,73360.0,4.0
460,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,164703.0,4.0
461,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,143651.0,5.0
462,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,58773.0,4.0
463,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,72118.0,4.0
464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14700.0,4.0
465,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,117637.0,4.0
466,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,129820.0,4.0
467,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18246.0,4.0
468,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,141071.0,4.0
469,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,92883.0,4.0
470,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,119394.0,4.0
471,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,178899.0,4.0
472,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,172018.0,4.0
473,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,98971.0,4.0
474,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,215026.0,4.0
475,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33261.0,4.0
476,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,185742.0,4.0
477,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,119311.0,4.0
478,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,153781.0,4.0
479,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,246825.0,3.0
480,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,225991.0,4.0
481,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,159925.0,4.0
482,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,51004.0,4.0
483,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,216076.0,4.0
484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,231683.0,4.0
485,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,135237.0,4.0
486,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,193389.0,4.0
487,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,143104.0,4.0
488,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,146911.0,3.0
489,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,199985.0,4.0
490,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74501.0,4.0
491,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,114202.0,4.0
492,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,66150.0,4.0
493,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42420.0,4.0
494,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,111256.0,4.0
495,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,181572.0,5.0
496,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,186752.0,4.0
497,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,209976.0,4.0
498,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,81764.0,4.0
499,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,82429.0,4.0
500,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,221461.0,4.0
501,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,47712.0,4.0
502,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,166897.0,4.0
503,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,35181.0,4.0
504,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,222813.0,4.0
505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,107410.0,4.0
506,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,14645.0,4.0
507,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,67120.0,4.0
508,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,162535.0,4.0
509,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,26634.0,4.0
510,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,118706.0,4.0
511,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,209340.0,5.0
512,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,38233.0,4.0
513,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,192543.0,4.0
514,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,152215.0,4.0
515,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30120.0,4.0
516,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,68125.0,4.0
517,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,207048.0,4.0
518,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,126854.0,4.0
519,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,236800.0,4.0
520,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,180739.0,4.0
521,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,196130.0,3.0
522,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,164493.0,4.0
523,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,207344.0,4.0
524,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,228090.0,4.0
525,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,180156.0,4.0
526,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,110362.0,4.0
527,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,235294.0,4.0
528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43148.0,4.0
529,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,69358.0,5.0
530,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,124057.0,4.0
531,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,126078.0,4.0
532,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,224410.0,4.0
533,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,221725.0,4.0
534,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,35292.0,4.0
535,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,35673.0,4.0
536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,205597.0,4.0
537,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,76579.0,4.0
538,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,137477.0,4.0
539,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,120283.0,4.0
540,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,51328.0,4.0
541,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,218253.0,4.0
542,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,39311.0,4.0
543,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,210193.0,4.0
544,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27788.0,4.0
545,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,175309.0,4.0
546,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,111097.0,4.0
547,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16079.0,4.0
548,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,89641.0,4.0
549,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72663.0,5.0
550,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,86284.0,4.0
551,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,95481.0,4.0
552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,214405.0,4.0
553,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52563.0,4.0
554,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,113704.0,4.0
555,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73869.0,4.0
556,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,95579.0,4.0
557,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45152.0,4.0
558,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,194035.0,4.0
559,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,220679.0,4.0
560,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,102032.0,4.0
561,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,58938.0,4.0
562,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,148952.0,4.0
563,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,193276.0,4.0
564,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,189182.0,3.0
565,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,197393.0,4.0
566,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42844.0,4.0
567,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,122266.0,4.0
568,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,240017.0,4.0
569,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,88598.0,4.0
570,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,216563.0,4.0
571,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,123924.0,4.0
572,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,185455.0,4.0
573,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,163080.0,4.0
574,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,53531.0,4.0
575,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,142403.0,4.0
576,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,127386.0,4.0
577,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,142633.0,4.0
578,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,215955.0,4.0
579,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,46842.0,4.0
580,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,86217.0,4.0
581,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,222786.0,4.0
582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,130494.0,4.0
583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,181016.0,4.0
584,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96224.0,5.0
585,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,176566.0,4.0
586,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,171373.0,4.0
587,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,241507.0,4.0
588,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,86427.0,4.0
589,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,210863.0,4.0
590,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,216647.0,4.0
591,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,35837.0,3.0
592,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,166595.0,4.0
